id,Ground Truth,Predicted
,1,1
4193.0,0,0
,1,1
7710.0,0,0
780.0,0,0
,1,1
,0,0
8592.0,0,0
,1,1
,1,1
9518.0,1,1
,0,0
2469.0,0,0
5054.0,1,1
,0,0
,1,1
,0,1
,0,0
,0,0
,1,0
,0,0
4949.0,0,1
4016.0,0,0
2305.0,0,0
4907.0,1,0
5897.0,1,1
3207.0,0,0
,0,0
,1,1
8417.0,1,0
,1,1
10806.0,1,1
,1,0
4502.0,1,1
7896.0,0,1
8756.0,0,0
,1,1
10756.0,1,1
1828.0,0,0
,0,0
,1,1
,0,0
3562.0,1,0
10654.0,1,0
,0,0
,1,1
,1,1
,0,0
,1,1
9908.0,1,1
,0,0
,0,0
,1,1
,0,0
,0,0
2005.0,1,0
,1,1
,0,1
,1,1
2120.0,0,0
1059.0,0,0
,0,0
8293.0,0,0
,1,1
,1,1
,1,1
1997.0,1,1
,1,1
,0,1
,0,0
1930.0,0,1
5045.0,1,1
703.0,0,0
,1,1
7113.0,1,0
,1,0
,1,1
,1,1
,0,0
,1,1
6840.0,0,0
,0,1
,1,1
4591.0,0,0
9136.0,0,0
,0,1
6750.0,0,0
,1,1
5936.0,1,1
9498.0,0,1
1140.0,0,0
,1,0
6117.0,1,1
,1,0
,0,0
,1,1
,0,1
,0,1
,0,0
,1,1
1641.0,1,0
,1,1
9671.0,0,0
8082.0,1,1
6976.0,0,0
,1,0
,0,1
,0,0
1392.0,0,0
10804.0,0,1
,0,0
,1,1
,1,1
8046.0,0,1
,0,0
140.0,0,0
7890.0,0,0
,1,1
2999.0,0,0
,0,1
,0,0
,0,0
4004.0,1,1
,0,0
,1,1
,0,0
922.0,1,0
,1,1
,0,0
,0,0
,0,1
10494.0,1,0
,0,0
5414.0,0,0
,0,0
,1,1
10328.0,0,0
2810.0,1,0
,0,0
1891.0,1,1
,1,1
1092.0,0,0
,1,0
7440.0,0,0
,1,0
,0,0
4552.0,1,1
,0,0
,1,1
4886.0,1,0
,0,0
,0,0
4267.0,0,0
,1,1
7404.0,0,0
,0,1
,1,1
7794.0,1,1
2620.0,0,0
,0,0
,0,1
,0,0
4930.0,0,0
1323.0,1,1
,1,1
,0,0
,1,1
,1,0
666.0,1,1
,1,1
10053.0,1,1
,1,0
,0,0
5931.0,0,1
,0,0
1089.0,0,0
,0,1
,0,0
6952.0,0,0
,0,0
,1,1
6107.0,0,0
6279.0,1,0
,0,0
4583.0,0,0
,1,0
,1,0
,0,0
7190.0,1,1
10096.0,1,1
,0,0
4053.0,1,1
,1,1
3885.0,1,1
,1,0
,1,1
3491.0,1,1
,1,0
,0,0
1536.0,1,0
,1,1
,0,0
954.0,1,1
,0,0
,1,1
,1,0
5585.0,0,1
,1,0
,0,0
,1,0
3546.0,0,0
,1,0
,0,0
,1,0
,1,1
9993.0,1,1
1749.0,0,0
,0,0
,0,0
,0,1
1697.0,0,0
,0,0
,1,1
6042.0,0,0
408.0,0,0
,1,1
,0,0
3202.0,0,0
10618.0,1,1
,1,1
,0,0
,1,0
,0,1
8108.0,1,1
,1,0
,1,1
,1,1
,0,1
1442.0,1,1
6011.0,0,0
10148.0,1,1
6498.0,0,0
2107.0,1,1
3065.0,1,0
4443.0,0,0
,0,0
670.0,0,0
10225.0,0,0
,1,1
,0,0
9328.0,0,0
,0,0
5546.0,0,0
,0,0
5268.0,0,0
,0,0
,1,1
,1,1
,0,0
,1,0
,0,0
3226.0,0,0
2310.0,0,0
,0,0
9867.0,0,0
,0,0
6447.0,0,0
,1,0
,1,1
,0,0
4192.0,1,0
6006.0,0,0
7072.0,0,1
,1,0
,0,0
6680.0,0,0
6641.0,1,0
,1,1
,0,0
9758.0,1,0
,0,1
9150.0,1,0
,0,0
,1,1
6488.0,0,0
,1,1
3559.0,0,0
4728.0,0,0
,0,0
5048.0,1,1
10240.0,1,0
7829.0,1,0
,0,0
9936.0,1,1
,1,1
147.0,0,0
,0,0
7217.0,0,1
8600.0,0,0
8469.0,0,0
8493.0,0,0
3790.0,1,1
,1,1
,1,1
,0,1
,1,1
3844.0,1,1
7564.0,1,0
1200.0,1,1
,0,0
,0,0
,1,1
7618.0,0,0
861.0,0,0
,1,1
5615.0,0,0
,1,0
7346.0,1,1
,0,1
5237.0,0,0
1879.0,1,1
2124.0,1,0
,1,1
,1,1
9274.0,1,0
,1,1
10122.0,1,1
,1,1
1471.0,1,1
,0,0
,0,0
,0,0
,1,0
9521.0,0,1
1417.0,0,0
8604.0,0,0
1695.0,0,0
317.0,1,1
3902.0,1,1
,1,1
2972.0,0,0
4805.0,0,0
84.0,0,0
,0,0
,1,0
,1,0
,1,1
,1,0
9043.0,1,1
,0,0
3612.0,1,1
,1,1
10438.0,1,1
,0,0
,1,1
9243.0,1,1
,0,1
,1,0
,0,0
3426.0,0,0
4461.0,0,1
2253.0,0,0
6733.0,0,0
,0,0
6327.0,0,0
,1,1
4685.0,1,1
,0,0
4371.0,0,0
549.0,1,1
,0,0
,0,0
,1,1
1046.0,1,0
,0,0
,1,1
,0,0
7508.0,1,1
6587.0,0,0
,1,0
6475.0,1,1
,0,1
10646.0,1,1
,0,1
,1,1
,0,1
,1,1
,0,0
2914.0,0,0
,0,1
3269.0,0,0
6353.0,0,0
,0,0
,0,0
2630.0,0,0
,1,0
,0,1
,0,1
5948.0,1,1
10649.0,0,0
,1,1
3605.0,0,0
,1,1
,1,1
,0,0
,0,0
1743.0,1,0
,0,0
537.0,1,1
,1,1
,1,1
3545.0,0,0
,0,0
,0,0
,0,0
,0,0
2903.0,0,0
,1,0
,0,0
,0,0
1192.0,0,0
4665.0,1,1
6589.0,0,0
,0,0
,1,1
,1,1
,0,0
4855.0,0,0
,0,0
6831.0,0,0
,0,0
,0,0
,1,1
3564.0,0,0
4927.0,0,1
,0,0
9827.0,0,0
8090.0,1,1
376.0,0,0
,0,1
,0,0
,0,1
,0,0
,0,0
2170.0,0,0
,0,1
,0,0
,1,0
5523.0,0,0
4346.0,0,0
,0,1
967.0,0,0
,1,0
5637.0,0,0
,1,1
,0,0
,1,1
5434.0,0,1
,1,0
2290.0,0,0
458.0,1,1
,0,0
2345.0,0,0
,0,0
69.0,0,0
,1,1
,0,0
7170.0,1,1
3563.0,1,0
,0,0
6599.0,1,1
650.0,1,1
,0,0
3306.0,0,0
,1,1
5348.0,0,0
,0,0
7460.0,0,0
,0,0
2681.0,0,0
,0,1
678.0,0,0
1805.0,0,0
,0,0
,0,0
,0,1
9879.0,0,0
,0,0
,1,1
,0,0
4234.0,1,1
1931.0,0,0
,1,1
,0,0
,0,0
,0,0
4059.0,1,1
,1,1
9748.0,1,0
4125.0,1,1
,0,0
,0,0
4925.0,0,0
491.0,1,1
6225.0,1,1
1793.0,1,0
3746.0,1,1
,0,0
4409.0,1,1
,1,1
4066.0,1,1
,0,0
,0,0
,1,0
1007.0,0,0
,0,0
,0,1
,1,1
8022.0,0,0
1708.0,0,0
